Classifier,Class,Precision,Recall,F1-Score,Dice,IoU,Support,Accuracy,Training_Time
KNN (K=7),AncestorDinoArt,0.759493670886076,1.0,0.8633093525179856,0.8633093525179856,0.759493670886076,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Archit,0.24,0.3,0.26666666666666666,0.26666666666666666,0.15384615384615385,60,0.5946666666666667,0.20280146598815918
KNN (K=7),BWimage,0.8939393939393939,0.9833333333333333,0.9365079365079365,0.9365079365079365,0.8805970149253731,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Baseball,0.5512820512820513,0.7166666666666667,0.6231884057971014,0.6231884057971014,0.45263157894736844,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Basketball,0.6805555555555556,0.8166666666666667,0.7424242424242424,0.7424242424242424,0.5903614457831325,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Beach,0.47058823529411764,0.5333333333333333,0.5,0.5,0.3333333333333333,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Billiardsball,0.8367346938775511,0.6833333333333333,0.7522935779816514,0.7522935779816514,0.6029411764705882,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Bus,0.6144578313253012,0.85,0.7132867132867133,0.7132867132867133,0.5543478260869565,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Car,0.84,0.35,0.49411764705882355,0.49411764705882355,0.328125,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Cartoon,0.85,0.85,0.85,0.85,0.7391304347826086,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Castle,0.3448275862068966,0.5,0.40816326530612246,0.40816326530612246,0.2564102564102564,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Citynight,0.5818181818181818,0.5333333333333333,0.5565217391304348,0.5565217391304348,0.3855421686746988,60,0.5946666666666667,0.20280146598815918
KNN (K=7),ClassicalPainting,0.31645569620253167,0.8333333333333334,0.45871559633027525,0.45871559633027525,0.2976190476190476,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Cropcycle,0.8448275862068966,0.8166666666666667,0.8305084745762712,0.8305084745762712,0.7101449275362319,60,0.5946666666666667,0.20280146598815918
KNN (K=7),DeerAntelope,0.2761904761904762,0.48333333333333334,0.3515151515151515,0.3515151515151515,0.21323529411764705,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Desert,0.20833333333333334,0.08333333333333333,0.11904761904761904,0.11904761904761904,0.06329113924050633,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Dog,0.35294117647058826,0.3,0.32432432432432434,0.32432432432432434,0.1935483870967742,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Doors,0.819672131147541,0.8333333333333334,0.8264462809917356,0.8264462809917356,0.704225352112676,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Eagle,0.46511627906976744,0.6666666666666666,0.547945205479452,0.547945205479452,0.37735849056603776,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Elephant,0.45714285714285713,0.5333333333333333,0.49230769230769234,0.49230769230769234,0.32653061224489793,60,0.5946666666666667,0.20280146598815918
KNN (K=7),F1,0.7258064516129032,0.75,0.7377049180327869,0.7377049180327869,0.5844155844155844,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Feasts,0.5526315789473685,0.7,0.6176470588235294,0.6176470588235294,0.44680851063829785,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Flower,0.6341463414634146,0.43333333333333335,0.5148514851485149,0.5148514851485149,0.3466666666666667,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Grass,0.4125,0.55,0.4714285714285714,0.4714285714285714,0.308411214953271,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Group,0.4880952380952381,0.6833333333333333,0.5694444444444444,0.5694444444444444,0.39805825242718446,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Indoor,0.6329113924050633,0.8333333333333334,0.7194244604316546,0.7194244604316546,0.5617977528089888,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Lion,0.4,0.6333333333333333,0.49032258064516127,0.49032258064516127,0.3247863247863248,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Masks,0.6615384615384615,0.7166666666666667,0.688,0.688,0.524390243902439,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Model,0.6538461538461539,0.2833333333333333,0.3953488372093023,0.3953488372093023,0.2463768115942029,60,0.5946666666666667,0.20280146598815918
KNN (K=7),Mountain,0.37735849056603776,0.3333333333333333,0.35398230088495575,0.35398230088495575,0.21505376344086022,60,0.5946666666666667,0.20280146598815918
